fecha,esc-0,esc-1,esc-2
2000-01,3354.237365,3354.237365,3354.237365
2000-02,3278.266736,3278.266736,3278.266736
2000-03,3495.203198,3495.203198,3495.203198
2000-04,3298.385731,3298.385731,3298.385731
2000-05,3502.127124,3502.127124,3502.127124
2000-06,3367.885957,3367.885957,3367.885957
2000-07,3459.362737,3459.362737,3459.362737
2000-08,3518.519072,3518.519072,3518.519072
2000-09,3456.20326,3456.20326,3456.20326
2000-10,3576.067648,3576.067648,3576.067648
2000-11,3527.626246000001,3527.626246000001,3527.626246000001
2000-12,3644.958656,3644.958656,3644.958656
2001-01,3512.753966,3512.753966,3512.753966
2001-02,3300.285337000001,3300.285337000001,3300.285337000001
2001-03,3669.375858,3669.375858,3669.375858
2001-04,3498.879215,3498.879215,3498.879215
2001-05,3666.352696,3666.352696,3666.352696
2001-06,3451.935581,3451.935581,3451.935581
2001-07,3607.611341,3607.611341,3607.611341
2001-08,3730.510504,3730.510504,3730.510504
2001-09,3594.773093,3594.773093,3594.773093
2001-10,3746.355019,3746.355019,3746.355019
2001-11,3613.553128,3613.553128,3613.553128
2001-12,3757.214411,3757.214411,3757.214411
2002-01,3671.591111,3671.591111,3671.591111
2002-02,3462.661941,3462.661941,3462.661941
2002-03,3701.013478,3701.013478,3701.013478
2002-04,3680.224108,3680.224108,3680.224108
2002-05,3813.021179,3813.021179,3813.021179
2002-06,3602.030915,3602.030915,3602.030915
2002-07,3766.437154,3766.437154,3766.437154
2002-08,3832.3094,3832.3094,3832.3094
2002-09,3767.794134,3767.794134,3767.794134
2002-10,3886.198879,3886.198879,3886.198879
2002-11,3753.654329,3753.654329,3753.654329
2002-12,3904.164826,3904.164826,3904.164826
2003-01,3810.942054,3810.942054,3810.942054
2003-02,3550.147495,3550.147495,3550.147495
2003-03,3890.973063,3890.973063,3890.973063
2003-04,3693.822013,3693.822013,3693.822013
2003-05,3887.212048,3887.212048,3887.212048
2003-06,3642.107712,3642.107712,3642.107712
2003-07,3902.897063,3902.897063,3902.897063
2003-08,3886.892708,3886.892708,3886.892708
2003-09,3836.033215,3836.033215,3836.033215
2003-10,3941.701163,3941.701163,3941.701163
2003-11,3809.50176,3809.50176,3809.50176
2003-12,3963.968665,3963.968665,3963.968665
2004-01,3810.360508,3810.360508,3810.360508
2004-02,3743.73415,3743.73415,3743.73415
2004-03,4027.506418,4027.506418,4027.506418
2004-04,3790.606762,3790.606762,3790.606762
2004-05,3931.097164,3931.097164,3931.097164
2004-06,3835.59304,3835.59304,3835.59304
2004-07,3937.450153,3937.450153,3937.450153
2004-08,4027.217213,4027.217213,4027.217213
2004-09,3900.05419,3900.05419,3900.05419
2004-10,3999.49522,3999.49522,3999.49522
2004-11,3920.875839,3920.875839,3920.875839
2004-12,4087.10548,4087.10548,4087.10548
2005-01,3946.789866,3946.789866,3946.789866
2005-02,3708.680498,3708.680498,3708.680498
2005-03,4089.009192,4089.009192,4089.009192
2005-04,4056.019788,4056.019788,4056.019788
2005-05,4110.809420000001,4110.809420000001,4110.809420000001
2005-06,4003.626119,4003.626119,4003.626119
2005-07,4090.448755,4090.448755,4090.448755
2005-08,4195.659789,4195.659789,4195.659789
2005-09,4136.034869,4136.034869,4136.034869
2005-10,4167.134857,4167.134857,4167.134857
2005-11,4083.897197,4083.897197,4083.897197
2005-12,4240.819927000001,4240.819927000001,4240.819927000001
2006-01,4096.5840149999985,4096.5840149999985,4096.5840149999985
2006-02,3880.849586,3880.849586,3880.849586
2006-03,4268.527175,4268.527175,4268.527175
2006-04,4039.567198,4039.567198,4039.567198
2006-05,4287.493947,4287.493947,4287.493947
2006-06,4152.427913,4152.427913,4152.427913
2006-07,4324.503448,4324.503448,4324.503448
2006-08,4369.138607,4369.138607,4369.138607
2006-09,4281.934009000001,4281.934009000001,4281.934009000001
2006-10,4428.219618,4428.219618,4428.219618
2006-11,4272.222491,4272.222491,4272.222491
2006-12,4413.167305,4413.167305,4413.167305
2007-01,4309.488799000002,4309.488799000002,4309.488799000002
2007-02,4066.946424,4066.946424,4066.946424
2007-03,4511.318056,4511.318056,4511.318056
2007-04,4242.686797,4242.686797,4242.686797
2007-05,4474.7452950000015,4474.7452950000015,4474.7452950000015
2007-06,4314.748291,4314.748291,4314.748291
2007-07,4468.43491,4468.43491,4468.43491
2007-08,4507.818363,4507.818363,4507.818363
2007-09,4414.657566,4414.657566,4414.657566
2007-10,4541.849228,4541.849228,4541.849228
2007-11,4453.575382,4453.575382,4453.575382
2007-12,4546.971016,4546.971016,4546.971016
2008-01,4418.461694,4418.461694,4418.461694
2008-02,4314.843701,4314.843701,4314.843701
2008-03,4363.511398,4363.511398,4363.511398
2008-04,4471.2185009999985,4471.2185009999985,4471.2185009999985
2008-05,4513.135835,4513.135835,4513.135835
2008-06,4377.900501,4377.900501,4377.900501
2008-07,4595.3696770000015,4595.3696770000015,4595.3696770000015
2008-08,4546.616063,4546.616063,4546.616063
2008-09,4543.985355,4543.985355,4543.985355
